Articolo 231,Reato,Fattispecie,Sanzione pecuniaria,Sanzione interdittiva,Fonte,Data introduzione,Data modifiche
Art. 24 D.Lgs. 231/2001 ,"Malversazione di erogazioni pubbliche (Art. 316-bis c.p.) Sanzione pecuniaria: -  da 100 a 500 quote;  -  nei casi di rilevante profitto o danni di particolare gravità da 200 a 600 quote. Sanzione interdittiva: -  divieto di contrattare con la pubblica amministrazione; -  esclusione da agevolazioni, finanziamenti, contributi o sussidi ed eventuale revoca di quelli già concessi; -  divieto di pubblicizzare beni servizi; da tre mesi a due anni.","Art. 316-bis c.p. - “Malversazione di erogazioni pubbliche” [1]. “Chiunque, estraneo alla pubblica Amministrazione, avendo ottenuto dallo Stato o da altro ente pubblico o dalle Comunità europee contributi, finanziamenti, mutui agevolati o altre erogazioni dello stesso tipo, comunque denominate, destinati alla realizzazione di una o più finalità, non li destina alle finalità previste, è punito con la reclusione da sei mesi a quattro anni”.",,,https://www.normattiva.it/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2001-06-08;231!vig=,,
Art. 24 D.Lgs. 231/2001,"Indebita percezione di erogazioni pubbliche  (Art. 316-ter c.p.) Sanzione pecuniaria: -  da 100 a 500 quote;  -  nei casi di rilevante profitto o danni di particolare gravità da 200 a 600 quote. Sanzione interdittiva: -  divieto di contrattare con la pubblica amministrazione; -  esclusione da agevolazioni, finanziamenti, contributi o sussidi ed eventuale revoca di quelli già concessi; -  divieto di pubblicizzare beni servizi; da tre mesi a due anni.","Art. 316-ter c.p. - “Indebita percezione di erogazioni pubbliche” [2]. “Salvo che il fatto costituisca il reato previsto dall'articolo 640-bis, chiunque mediante l'utilizzo o la presentazione di dichiarazioni o di documenti falsi o attestanti cose non vere, ovvero mediante l'omissione di informazioni dovute, consegue indebitamente, per sé o per altri, contributi, finanziamenti, mutui agevolati o altre erogazioni dello stesso tipo, comunque denominate, concessi o erogati dallo Stato, da altri enti pubblici o dalle Comunità europee è punito con la reclusione da sei mesi a tre anni. Quando la somma indebitamente percepita è pari o inferiore è pari o inferiore a euro 3.999,96 si applica soltanto la sanzione amministrativa del pagamento di una somma di denaro da euro 5.164 a euro 25.822. Tale sanzione non può comunque superare il triplo del beneficio conseguito”.",,,https://www.normattiva.it/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2001-06-08;231!vig=,,
Art. 24 D.Lgs. 231/2001,"Turbata libertà degli incanti  (Art. 353 c.p) Sanzione pecuniaria: -  da 100 a 500 quote;  -  nei casi di rilevante profitto o danni di particolare gravità da 200 a 600 quote. Sanzione interdittiva: -  divieto di contrattare con la pubblica amministrazione; -  esclusione da agevolazioni, finanziamenti, contributi o sussidi ed eventuale revoca di quelli già concessi; -  divieto di pubblicizzare beni servizi; da tre mesi a due anni.","Art. 353 c.p. “Turbata libertà degli incanti”[3]. Chiunque, con violenza o minaccia, o con doni, promesse, collusioni o altri mezzi fraudolenti, impedisce o turba la gara nei pubblici incanti o nelle licitazioni private per conto di pubbliche Amministrazioni, ovvero ne allontana gli offerenti, è punito con la reclusione da sei mesi a cinque anni e con la multa da lire mille a diecimila. Se il colpevole è persona preposta dalla legge o dall'Autorità agli incanti o alle licitazioni suddette, la reclusione è da uno a cinque anni e la multa da lire cinquemila a ventimila. Le pene stabilite in questo articolo si applicano anche nel caso di licitazioni private per conto di privati, dirette da un pubblico ufficiale o da persona legalmente autorizzata; ma sono ridotte alla metà.",,,https://www.normattiva.it/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2001-06-08;231!vig=,,
Art. 24 D.Lgs. 231/2001,"Turbata libertà del procedimento di scelta del contraente  (Art. 353 bis c.p.) Sanzione pecuniaria: -  da 100 a 500 quote;  -  nei casi di rilevante profitto o danni di particolare gravità da 200 a 600 quote. Sanzione interdittiva: -  divieto di contrattare con la pubblica amministrazione; -  esclusione da agevolazioni, finanziamenti, contributi o sussidi ed eventuale revoca di quelli già concessi; -  divieto di pubblicizzare beni servizi; da tre mesi a due anni.","Art. 353-bis c.p. “Turbata libertà del procedimento di scelta del contraente” [4]. Salvo che il fatto costituisca più grave reato, chiunque con violenza o minaccia, o con doni, promesse, collusioni o altri mezzi fraudolenti, turba il procedimento amministrativo diretto a stabilire il contenuto del bando o di altro atto equipollente al fine di condizionare le modalità di scelta del contraente da parte della pubblica amministrazione è punito con la reclusione da sei mesi a cinque anni e con la multa da euro 103 a euro 1.032",,,https://www.normattiva.it/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2001-06-08;231!vig=,,
Art. 24 D.Lgs. 231/2001,"Frode nelle pubbliche forniture  (Art. 356 c.p.) Sanzione pecuniaria: -  da 100 a 500 quote;  -  nei casi di rilevante profitto o danni di particolare gravità da 200 a 600 quote. Sanzione interdittiva: -  divieto di contrattare con la pubblica amministrazione; -  esclusione da agevolazioni, finanziamenti, contributi o sussidi ed eventuale revoca di quelli già concessi; -  divieto di pubblicizzare beni servizi; da tre mesi a due anni.","Art. 356 c.p. – “Frode nelle pubbliche forniture”[5] “Chiunque commette frode nell'esecuzione dei contratti di fornitura o nell'adempimento degli altri obblighi contrattuali indicati nell'articolo precedente, è punito con la reclusione da uno a cinque anni e con la multa non inferiore a euro 1.032. La pena è aumentata nei casi preveduti dal primo capoverso dell'articolo precedente.”",,,https://www.normattiva.it/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2001-06-08;231!vig=,,
Art. 24 D.Lgs. 231/2001,"Truffa in danno dello Stato o di altro ente pubblico o delle Comunità europee (Art. 640, comma 2, n.1 c.p.) Sanzione pecuniaria: -  da 100 a 500 quote;  -  nei casi di rilevante profitto o danni di particolare gravità da 200 a 600 quote. Sanzione interdittiva: -  divieto di contrattare con la pubblica amministrazione; -  esclusione da agevolazioni, finanziamenti, contributi o sussidi ed eventuale revoca di quelli già concessi; -  divieto di pubblicizzare beni servizi; da tre mesi a due anni.","Art. 640 c.p. - “Truffa” [6]. “Chiunque, con artifizi o raggiri, inducendo taluno in errore, procura a sé o ad altri un ingiusto profitto con altrui danno, è punito con la reclusione da sei mesi a tre anni e con la multa con la multa da euro 51 a euro 1.032.  La pena è della reclusione da uno a cinque anni e della multa da euro 309 a euro 1.549: 1) se il fatto è commesso a danno dello Stato o di un altro ente pubblico o col pretesto di far esonerare taluno dal servizio militare; 2) se il fatto è commesso ingenerando nella persona offesa il timore di un pericolo immaginario o l'erroneo convincimento di dovere eseguire un ordine dell'Autorità; 2 bis) se il fatto è commesso in presenza della circostanza di cui all’articolo 61, numero 5). 2-ter) se il fatto è commesso a distanza attraverso strumenti informatici o telematici idonei a ostacolare la propria o altrui identificazione”. Il delitto è punibile a querela della persona offesa, salvo che ricorra taluna delle circostanze previste dal secondo comma, a eccezione di quella di cui al numero 2-ter",,,https://www.normattiva.it/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2001-06-08;231!vig=,,
Art. 24 D.Lgs. 231/2001,"Truffa aggravata per il conseguimento di erogazioni pubbliche  (Art. 640-bis c.p.) Sanzione pecuniaria: -  da 100 a 500 quote;  -  nei casi di rilevante profitto o danni di particolare gravità da 200 a 600 quote. Sanzioni interdittiva: -  divieto di contrattare con la pubblica amministrazione; -  esclusone da agevolazioni, finanziamenti, contributi o sussidi ed eventuale revoca di quelli già concessi; -  divieto di pubblicizzare beni servizi; da tre mesi a due anni.","Art. 640-bis c.p. - “Truffa aggravata per il conseguimento di erogazioni pubbliche” [7]. “La pena è della reclusione da uno a sei anni e si procede d'ufficio se il fatto di cui all'articolo 640 riguarda contributi, sovvenzioni, finanziamenti, mutui agevolati ovvero altre erogazioni dello stesso tipo, comunque denominate, concessi o erogati da parte dello Stato, di altri enti pubblici o delle Comunità europee”.",,,https://www.normattiva.it/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2001-06-08;231!vig=,,
Art. 24 D.Lgs. 231/2001,"Frode informatica in danno dello Stato o di altro ente pubblico (Art. 640-ter c.p.) Sanzione pecuniaria: -  da 100 a 500 quote;  -  nei casi di rilevante profitto o danni di particolare gravità da 200 a 600 quote. Sanzione interdittiva: -  divieto di contrattare con la pubblica amministrazione; -  esclusione da agevolazioni, finanziamenti, contributi o sussidi ed eventuale revoca di quelli già concessi; -  divieto di pubblicizzare beni servizi; da tre mesi a due anni.","Art. 640-ter c.p. - “Frode informatica” [8]. “Chiunque, alterando in qualsiasi modo il funzionamento di un sistema informatico o telematico o intervenendo senza diritto con qualsiasi modalità su dati, informazioni o programmi contenuti in un sistema informatico o telematico o ad esso pertinenti, procura a sé o ad altri un ingiusto profitto con altrui danno, è punito con la reclusione da sei mesi a tre anni e con la multa da euro 51 a euro 1.032. La pena è della reclusione da uno a cinque anni e della multa da euro 309 a euro 1.549 se ricorre una delle circostanze previste dal numero 1 del secondo comma dell'articolo 640, ovvero se il fatto è commesso con abuso della qualità di operatore del sistema. La pena è della reclusione da due a sei anni e della multa da euro 600 a euro 3.000 se il fatto è commesso con furto o indebito utilizzo dell'identità digitale in danno di uno o più soggetti. Il delitto è punibile a querela della persona offesa salvo che ricorra taluna delle circostanze di cui al secondo e terzo comma o la circostanza prevista dall’art. 61 primo comma, numero 5, limitatamente all’aver approfittato di circostanze di persona, anche in riferimento all’età”.",,,https://www.normattiva.it/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2001-06-08;231!vig=,,
Art. 24 D.Lgs. 231/2001,Applicabilità dell'articolo 322-ter (Art. 640-quater c.p.),"Art. 640-quarter c.p. – “Applicabilità dell’art. 322-ter”[9] “Nei casi di cui agli articoli 640, secondo comma, numeri 1 e 2-ter, 640-bis e 640-ter, secondo comma, con esclusione dell'ipotesi in cui il fatto è commesso con abuso della qualità di operatore del sistema, si osservano, in quanto applicabili, le disposizioni contenute nell'articolo 322-ter.”",,,https://www.normattiva.it/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2001-06-08;231!vig=,,
Art. 24 D.Lgs. 231/2001,"Frode ai danni del Fondo europeo agricolo di garanzia e del Fondo europeo agricolo per lo sviluppo rurale (Art. 2 L. 898/1986) Sanzione pecuniaria: -  da 100 a 500 quote;  -  nei casi di rilevante profitto o danni di particolare gravità da 200 a 600 quote. Sanzione interdittiva: -  divieto di contrattare con la pubblica amministrazione; -  esclusione da agevolazioni, finanziamenti, contributi o sussidi ed eventuale revoca di quelli già concessi; -  divieto di pubblicizzare beni servizi; da tre mesi a due anni.","Art. 2 L. 898/1986 – “Frode ai danni del Fondo europeo agricolo di garanzia e del Fondo europeo agricolo per lo sviluppo rurale”[10]  “Ove il fatto non configuri il piu' grave reato previsto dall'articolo 640-bis del codice penale, chiunque, mediante l'esposizione di dati o notizie falsi, consegue indebitamente, per se' o per altri, aiuti, premi, indennita', restituzioni, contributi o altre erogazioni a carico totale o parziale del Fondo europeo agricolo di garanzia e del Fondo europeo agricolo per lo sviluppo rurale e' punito con la reclusione da sei mesi a tre anni. Agli effetti della disposizione del precedente comma 1 e di quella del comma 1 dell'articolo 3, alle erogazioni a carico del Fondo europeo agricolo di garanzia e del Fondo europeo agricolo per lo sviluppo rurale sono assimilate le quote nazionali previste dalla normativa comunitaria a complemento delle somme a carico di detti Fondi, nonche' le erogazioni poste a totale carico della finanza nazionale sulla base della normativa comunitaria. Con la sentenza il giudice determina altresi' l'importo indebitamente percepito e condanna il colpevole alla restituzione di esso all'amministrazione che ha disposto la erogazione di cui al comma 1.”",,,https://www.normattiva.it/uri-res/N2Ls?urn:nir:stato:decreto.legislativo:2001-06-08;231!vig=,,
